frame,t_sec,track_id,cls,team,x,y
540,21.6,12,player,0,41.32,41.38
540,21.6,88,player,0,37.78,35.06
540,21.6,80,referee,3,29.46,17.58
545,21.8,39,player,1,49.07,47.05
545,21.8,81,player,1,58.94,42.48
545,21.8,90,player,1,85.53,34.1
545,21.8,30,referee,3,69.07,40.69
545,21.8,87,player,0,52.34,44.81
545,21.8,47,player,0,77.17,35.83
545,21.8,54,player,1,96.57,28.92
545,21.8,68,referee,3,84.9,32.97
545,21.8,12,player,0,64.74,39.88
545,21.8,73,player,1,68.28,38.38
545,21.8,80,referee,3,114.79,18.42
545,21.8,75,player,1,85.76,30.68
545,21.8,92,player,0,93.16,29.56
545,21.8,88,player,0,73.1,36.23
545,21.8,91,player,0,81.75,32.31
550,22.0,81,player,1,59.18,42.58
550,22.0,39,player,1,49.23,47.21
550,22.0,90,player,1,85.58,34.1
550,22.0,30,referee,3,69.12,40.78
550,22.0,68,referee,3,84.96,32.99
550,22.0,47,player,0,77.38,35.82
550,22.0,52,player,1,112.15,22.58
550,22.0,85,player,1,86.99,30.14
550,22.0,38,player,0,92.34,27.96
550,22.0,91,player,0,81.77,32.32
550,22.0,92,player,0,93.41,29.45
550,22.0,12,player,0,64.97,39.97
550,22.0,54,player,1,96.99,28.71
550,22.0,73,player,1,68.31,38.53
550,22.0,88,player,0,72.84,36.41
550,22.0,59,referee,3,114.66,18.37
555,22.2,90,player,1,85.29,34.2
555,22.2,39,player,1,49.6,47.27
555,22.2,93,player,0,100.87,27.31
555,22.2,81,player,1,59.71,42.55
555,22.2,30,referee,3,69.31,40.77
555,22.2,54,player,1,97.15,28.6
555,22.2,47,player,0,77.37,35.89
555,22.2,91,player,0,81.62,32.45
555,22.2,73,player,1,68.28,38.68
555,22.2,59,referee,3,114.49,18.25
560,22.4,39,player,1,49.54,47.45
560,22.4,90,player,1,85.16,34.26
560,22.4,81,player,1,59.66,42.71
560,22.4,93,player,0,100.61,27.37
560,22.4,30,referee,3,68.54,41.15
560,22.4,47,player,0,77.11,36.05
560,22.4,54,player,1,97.22,28.55
560,22.4,92,player,0,93.61,29.37
560,22.4,91,player,0,81.61,32.48
560,22.4,73,player,1,69.88,37.95
565,22.6,39,player,1,49.6,47.46
565,22.6,90,player,1,85.31,34.21
565,22.6,81,player,1,60.07,42.58
565,22.6,30,referee,3,68.74,41.08
565,22.6,93,player,0,100.31,27.48
565,22.6,92,player,0,93.71,29.37
565,22.6,73,player,1,70.23,37.84
565,22.6,47,player,0,77.65,35.84
565,22.6,54,player,1,97.18,28.55
565,22.6,91,player,0,83.01,31.87
565,22.6,59,referee,3,113.87,18.5
570,22.8,39,player,1,49.58,47.45
570,22.8,38,player,1,86.87,30.44
570,22.8,30,referee,3,68.73,41.07
570,22.8,95,player,1,82.85,34.27
570,22.8,90,player,1,85.25,34.22
570,22.8,81,player,1,60.39,42.43
570,22.8,93,player,0,100.35,27.45
570,22.8,54,player,1,97.05,28.6
570,22.8,96,player,0,86.09,33.34
570,22.8,47,player,0,77.66,35.83
570,22.8,73,player,1,70.18,37.86
570,22.8,91,player,0,83.66,31.62
570,22.8,97,referee,3,85.84,32.71
570,22.8,57,player,0,93.73,27.51
570,22.8,94,player,1,77.85,35.52
570,22.8,98,player,0,73.92,36.3
570,22.8,12,player,0,66.3,39.78
570,22.8,92,player,0,93.89,29.33
570,22.8,59,referee,3,113.86,18.54
575,23.0,39,player,1,49.32,45.83
575,23.0,94,player,1,77.79,35.11
575,23.0,90,player,1,85.14,34.15
575,23.0,95,player,1,82.83,34.06
575,23.0,30,referee,3,68.38,40.32
575,23.0,81,player,1,59.86,41.42
575,23.0,96,player,0,85.98,33.31
575,23.0,73,player,1,68.69,37.69
575,23.0,92,player,0,94.3,29.48
575,23.0,99,player,1,103.17,27.71
575,23.0,38,player,1,86.23,30.67
575,23.0,47,player,0,77.41,35.46
575,23.0,100,player,1,111.1,24.02
575,23.0,91,player,0,81.44,32.39
575,23.0,12,player,0,65.62,39.1
575,23.0,97,referee,3,85.57,32.75
575,23.0,98,player,0,73.49,35.9
575,23.0,57,player,0,93.56,27.86
575,23.0,59,referee,3,114.7,19.39
575,23.0,93,player,0,100.74,27.88
580,23.2,39,player,1,49.37,45.77
580,23.2,90,player,1,85.16,34.15
580,23.2,95,player,1,83.16,33.94
580,23.2,81,player,1,60.0,41.35
580,23.2,96,player,0,86.43,33.14
580,23.2,94,player,1,78.15,34.97
580,23.2,47,player,0,77.68,35.36
580,23.2,30,referee,3,69.55,39.89
580,23.2,73,player,1,68.39,37.8
580,23.2,93,player,0,100.46,27.98
580,23.2,52,player,0,108.56,24.81
580,23.2,92,player,0,94.96,29.25
580,23.2,100,player,1,110.14,24.41
580,23.2,98,player,0,73.89,35.74
580,23.2,38,player,1,86.58,30.58
580,23.2,59,referee,3,115.18,19.29
580,23.2,12,player,0,65.82,39.0
580,23.2,97,referee,3,85.49,32.78
580,23.2,91,player,0,81.93,32.21
585,23.4,101,player,0,56.68,43.59
585,23.4,90,player,1,85.59,34.11
585,23.4,94,player,1,79.57,34.79
585,23.4,39,player,1,49.63,47.27
585,23.4,30,referee,3,69.93,40.55
585,23.4,95,player,1,84.02,33.79
585,23.4,96,player,0,86.78,33.06
585,23.4,81,player,1,61.11,42.03
585,23.4,38,player,1,88.39,29.88
585,23.4,47,player,0,78.88,35.28
585,23.4,91,player,0,83.94,31.61
585,23.4,52,player,0,108.54,23.95
585,23.4,92,player,0,95.84,28.59
585,23.4,73,player,1,70.07,37.88
585,23.4,93,player,0,100.76,27.31
585,23.4,98,player,0,75.89,35.53
585,23.4,97,referee,3,86.97,32.27
585,23.4,12,player,0,67.2,39.35
585,23.4,100,player,1,109.94,23.54
585,23.4,59,referee,3,114.59,18.46
585,23.4,72,player,0,94.85,27.16
590,23.6,39,player,1,49.57,47.26
590,23.6,90,player,1,85.88,33.99
590,23.6,96,player,0,87.27,32.85
590,23.6,30,referee,3,69.87,40.55
590,23.6,81,player,1,61.16,41.99
590,23.6,91,player,0,83.88,31.68
590,23.6,97,referee,3,86.72,32.4
590,23.6,94,player,1,80.22,34.52
590,23.6,47,player,0,79.46,35.04
590,23.6,72,player,0,94.59,27.32
590,23.6,73,player,1,70.79,37.54
590,23.6,52,player,0,108.01,24.19
590,23.6,95,player,1,84.46,33.6
590,23.6,98,player,0,76.21,35.42
590,23.6,12,player,0,67.2,39.34
590,23.6,100,player,1,109.8,23.63
590,23.6,92,player,0,96.31,28.42
590,23.6,59,referee,3,115.34,18.22
590,23.6,93,player,0,101.04,27.23
590,23.6,38,player,1,88.49,29.88
595,23.8,96,player,0,87.42,32.79
595,23.8,30,referee,3,69.19,40.78
595,23.8,90,player,1,86.53,33.76
595,23.8,95,player,1,84.56,33.55
595,23.8,39,player,1,49.37,47.17
595,23.8,94,player,1,80.86,34.2
595,23.8,81,player,1,61.34,41.77
595,23.8,97,referee,3,87.12,32.22
595,23.8,47,player,0,79.71,34.91
595,23.8,102,player,1,103.19,27.16
595,23.8,98,player,0,77.08,35.02
595,23.8,91,player,0,84.86,31.25
595,23.8,52,player,0,108.41,24.09
595,23.8,12,player,0,67.41,39.14
595,23.8,93,player,0,101.21,27.22
595,23.8,38,player,1,89.09,29.59
595,23.8,100,player,1,112.92,22.43
595,23.8,73,player,1,71.3,37.21
600,24.0,90,player,1,86.7,33.69
600,24.0,96,player,0,87.23,32.85
600,24.0,39,player,1,48.74,47.36
600,24.0,30,referee,3,69.05,40.8
600,24.0,47,player,0,79.42,35.01
600,24.0,95,player,1,84.69,33.49
600,24.0,94,player,1,81.23,34.04
600,24.0,38,player,1,88.05,30.03
600,24.0,99,player,1,102.83,27.3
600,24.0,91,player,0,84.75,31.3
600,24.0,73,player,1,70.31,37.6
600,24.0,97,referee,3,87.03,32.25
600,24.0,93,player,0,100.92,27.36
600,24.0,98,player,0,76.64,35.23
600,24.0,12,player,0,67.12,39.23
600,24.0,52,player,0,107.39,24.5
600,24.0,59,referee,3,114.5,18.72
600,24.0,72,player,0,94.62,27.33
605,24.2,90,player,1,87.03,33.58
605,24.2,94,player,1,81.47,33.93
605,24.2,39,player,1,48.54,47.26
605,24.2,95,player,1,84.85,33.41
605,24.2,96,player,0,87.25,32.85
605,24.2,99,player,1,102.78,27.39
605,24.2,47,player,0,79.87,34.8
605,24.2,93,player,0,100.77,27.5
605,24.2,91,player,0,84.98,31.24
605,24.2,98,player,0,77.14,35.01
605,24.2,38,player,1,88.84,29.66
605,24.2,97,referee,3,87.11,32.22
605,24.2,73,player,1,70.91,37.25
605,24.2,12,player,0,66.88,39.23
605,24.2,59,referee,3,114.94,18.65
605,24.2,30,referee,3,69.56,40.54
610,24.4,39,player,1,48.44,47.15
610,24.4,90,player,1,87.41,33.44
610,24.4,95,player,1,84.83,33.4
610,24.4,96,player,0,87.16,32.89
610,24.4,103,player,0,57.81,42.72
610,24.4,93,player,0,100.81,27.54
610,24.4,73,player,1,70.73,37.25
610,24.4,30,referee,3,68.87,40.74
610,24.4,47,player,0,79.75,34.8
610,24.4,97,referee,3,86.86,32.3
610,24.4,12,player,0,66.94,39.14
610,24.4,94,player,1,82.12,33.63
610,24.4,59,referee,3,114.87,18.78
610,24.4,38,player,1,89.03,29.53
610,24.4,91,player,0,85.57,30.98
610,24.4,98,player,0,77.35,34.9
610,24.4,72,player,0,93.93,27.69
615,24.6,39,player,1,48.49,47.02
615,24.6,103,player,0,58.16,42.53
615,24.6,104,player,1,60.46,41.74
615,24.6,90,player,1,87.64,33.38
615,24.6,96,player,0,87.14,32.91
615,24.6,73,player,1,71.26,36.96
615,24.6,95,player,1,85.22,33.25
615,24.6,30,referee,3,69.19,40.59
615,24.6,98,player,0,77.36,34.9
615,24.6,94,player,1,82.15,33.63
615,24.6,89,player,0,94.8,29.07
615,24.6,91,player,0,86.13,30.8
615,24.6,12,player,0,66.93,39.11
615,24.6,47,player,0,80.01,34.69
615,24.6,59,referee,3,115.13,18.72
620,24.8,90,player,1,87.61,33.36
620,24.8,39,player,1,48.13,47.0
620,24.8,95,player,1,84.71,33.41
620,24.8,30,referee,3,69.1,40.53
620,24.8,104,player,1,59.96,41.8
620,24.8,96,player,0,86.79,33.01
620,24.8,103,player,0,57.74,42.54
620,24.8,72,player,0,93.91,27.73
620,24.8,73,player,1,71.6,36.68
620,24.8,98,player,0,77.08,34.92
620,24.8,77,player,0,99.4,28.2
620,24.8,94,player,1,82.19,33.54
620,24.8,86,player,0,104.74,25.65
620,24.8,47,player,0,79.6,34.79
620,24.8,12,player,0,66.72,39.08
620,24.8,97,referee,3,86.45,32.42
620,24.8,59,referee,3,114.3,19.14
620,24.8,38,player,0,88.61,29.67
620,24.8,91,player,0,85.92,30.87
625,25.0,39,player,1,58.25,62.55
625,25.0,104,player,1,47.53,47.42
625,25.0,103,player,0,47.02,48.33
625,25.0,90,player,1,97.37,41.93
625,25.0,96,player,0,71.07,37.36
625,25.0,77,player,0,69.81,25.72
625,25.0,94,player,1,48.94,35.03
625,25.0,30,referee,3,108.08,71.16
625,25.0,73,player,1,40.96,37.82
625,25.0,95,player,1,61.74,36.66
625,25.0,72,player,0,37.03,26.43
625,25.0,47,player,0,52.3,37.48
625,25.0,12,player,0,45.7,42.71
625,25.0,59,referee,3,32.09,18.25
625,25.0,91,player,0,37.96,30.08
625,25.0,97,referee,3,55.23,34.01
625,25.0,98,player,0,44.08,36.51
630,25.2,90,player,1,87.44,37.53
630,25.2,104,player,1,61.26,53.53
630,25.2,95,player,1,84.5,36.51
630,25.2,39,player,1,53.41,63.46
630,25.2,96,player,0,86.31,36.28
630,25.2,72,player,0,94.21,17.88
630,25.2,103,player,0,59.49,55.07
630,25.2,73,player,1,71.03,41.57
630,25.2,47,player,0,79.75,38.67
630,25.2,30,referee,3,72.51,51.19
630,25.2,68,referee,3,85.79,33.9
630,25.2,94,player,1,81.78,35.69
630,25.2,98,player,0,76.24,38.69
630,25.2,91,player,0,85.25,27.01
630,25.2,12,player,0,66.41,48.4
630,25.2,59,referee,3,121.09,-12.32
635,25.4,39,player,1,51.45,61.91
635,25.4,90,player,1,88.65,36.57
635,25.4,30,referee,3,72.78,49.98
635,25.4,95,player,1,85.3,35.3
635,25.4,96,player,0,87.09,35.34
635,25.4,103,player,0,58.57,52.96
635,25.4,73,player,1,71.24,39.32
635,25.4,81,player,0,65.83,46.39
635,25.4,47,player,0,79.91,37.47
635,25.4,104,player,1,60.5,51.25
635,25.4,59,referee,3,115.32,-4.04
635,25.4,91,player,0,84.71,26.96
635,25.4,94,player,1,82.5,34.01
635,25.4,38,player,1,85.29,25.58
640,25.6,39,player,1,50.54,62.31
640,25.6,73,player,1,72.58,39.46
640,25.6,90,player,1,88.29,36.62
640,25.6,95,player,1,85.88,35.15
640,25.6,47,player,0,80.69,37.39
640,25.6,30,referee,3,71.83,50.02
640,25.6,104,player,1,60.58,51.61
640,25.6,103,player,0,58.48,53.39
640,25.6,38,player,1,89.18,23.91
640,25.6,59,referee,3,120.89,-5.2
640,25.6,96,player,0,87.26,35.34
645,25.8,39,player,1,92.84,95.0
645,25.8,96,player,0,98.95,47.67
645,25.8,30,referee,3,104.65,69.78
645,25.8,95,player,1,96.26,49.38
645,25.8,90,player,1,104.11,46.12
645,25.8,88,player,1,84.9,63.31
645,25.8,105,player,0,99.92,35.3
645,25.8,103,player,0,88.59,81.89
645,25.8,104,player,1,88.27,78.92
645,25.8,91,player,0,84.01,42.61
645,25.8,71,player,1,95.31,21.61
645,25.8,80,referee,3,80.7,23.3
645,25.8,38,player,0,84.6,50.12
650,26.0,39,player,1,58.68,61.8
650,26.0,30,referee,3,106.44,80.11
650,26.0,105,player,0,76.69,23.34
650,26.0,96,player,0,73.77,32.86
650,26.0,95,player,1,65.39,30.46
650,26.0,103,player,1,49.73,40.52
650,26.0,86,player,1,61.33,8.63
650,26.0,88,player,1,45.32,27.39
655,26.2,39,player,1,59.22,62.15
655,26.2,30,referee,3,106.0,80.22
655,26.2,87,player,1,45.53,27.64
655,26.2,96,player,0,74.16,33.65
655,26.2,95,player,1,65.68,30.63
655,26.2,38,player,0,44.24,16.15
655,26.2,104,player,0,49.04,37.38
655,26.2,101,player,1,49.93,40.87
655,26.2,105,player,0,77.1,23.85
660,26.4,39,player,0,60.2,62.98
660,26.4,96,player,0,74.59,34.11
660,26.4,104,player,0,49.15,37.93
660,26.4,105,player,0,77.76,25.82
660,26.4,94,player,0,54.41,23.1
660,26.4,95,player,1,65.81,30.53
660,26.4,47,referee,3,57.95,27.87
660,26.4,101,player,1,50.36,41.4
665,26.6,95,player,1,68.01,31.71
665,26.6,105,player,0,79.78,27.01
665,26.6,96,player,0,76.48,35.32
665,26.6,69,player,1,63.7,21.43
665,26.6,101,player,1,52.43,44.45
665,26.6,78,player,0,46.6,21.94
665,26.6,104,player,0,50.8,40.65
670,26.8,96,player,0,76.67,35.27
670,26.8,105,player,0,79.84,26.93
670,26.8,73,player,0,50.56,30.9
670,26.8,95,player,1,68.14,31.02
670,26.8,101,player,1,52.54,44.46
670,26.8,78,player,0,47.32,22.57
675,27.0,73,player,0,50.64,31.71
675,27.0,95,player,1,68.32,31.65
675,27.0,105,player,0,80.68,28.79
675,27.0,96,player,0,77.17,35.79
675,27.0,101,player,1,52.89,45.2
675,27.0,106,player,0,60.55,33.86
675,27.0,98,player,1,55.63,27.97
675,27.0,78,player,0,47.52,23.23
680,27.2,95,player,1,68.55,30.99
680,27.2,68,player,1,63.78,21.96
680,27.2,88,player,0,50.19,31.4
680,27.2,101,player,1,52.84,45.03
680,27.2,106,player,0,61.19,34.84
680,27.2,98,player,1,55.69,27.68
685,27.4,107,referee,3,102.3,79.04
685,27.4,95,player,1,68.73,31.14
685,27.4,68,player,1,63.68,21.92
685,27.4,106,player,0,61.57,35.12
685,27.4,101,player,1,52.91,45.15
685,27.4,87,player,0,47.64,23.54
690,27.6,107,referee,3,102.23,79.17
690,27.6,109,player,0,54.88,51.42
690,27.6,68,player,1,63.84,22.52
690,27.6,106,player,0,62.0,35.59
690,27.6,101,player,1,53.1,45.62
690,27.6,95,player,1,69.12,31.02
690,27.6,108,player,1,48.07,28.93
690,27.6,78,player,0,47.98,24.18
695,27.8,107,referee,3,102.46,79.37
695,27.8,110,player,1,96.06,48.73
695,27.8,109,player,0,56.07,52.99
695,27.8,68,player,1,63.93,23.03
695,27.8,106,player,0,62.53,36.38
695,27.8,101,player,1,53.39,46.18
695,27.8,108,player,1,47.25,27.05
695,27.8,78,player,0,48.11,24.98
700,28.0,110,player,1,96.04,49.78
700,28.0,68,player,1,64.2,23.48
700,28.0,112,referee,3,59.49,31.47
700,28.0,109,player,0,56.98,54.04
700,28.0,101,player,1,53.41,46.6
700,28.0,107,referee,3,102.78,79.32
700,28.0,78,player,0,48.16,25.51
700,28.0,111,player,1,55.86,29.45
705,28.2,110,player,1,96.26,50.23
705,28.2,107,referee,3,102.99,79.51
705,28.2,68,player,1,64.29,23.42
705,28.2,113,player,1,84.48,32.33
705,28.2,112,referee,3,59.45,31.62
705,28.2,116,player,0,83.01,33.39
705,28.2,111,player,1,55.82,29.8
705,28.2,101,player,1,53.7,47.45
705,28.2,78,player,0,48.12,26.04
705,28.2,114,player,0,59.13,20.94
705,28.2,115,player,1,59.23,9.71
710,28.4,110,player,1,96.22,51.54
710,28.4,113,player,1,84.84,32.37
710,28.4,116,player,0,83.35,33.94
710,28.4,112,referee,3,59.7,32.41
710,28.4,107,referee,3,103.21,79.42
710,28.4,68,player,1,64.63,24.21
710,28.4,115,player,1,58.9,9.79
710,28.4,111,player,1,55.53,30.43
710,28.4,78,player,0,47.89,26.42
710,28.4,101,player,1,54.04,48.9
710,28.4,114,player,0,59.4,22.11
710,28.4,117,player,0,52.4,47.06
715,28.6,110,player,1,95.93,52.4
715,28.6,112,referee,3,59.74,32.43
715,28.6,114,player,0,59.29,21.91
715,28.6,118,player,1,46.68,22.26
715,28.6,115,player,1,58.48,9.0
715,28.6,101,player,1,53.72,49.42
715,28.6,107,referee,3,103.34,79.58
715,28.6,111,player,1,55.43,31.3
715,28.6,68,player,1,64.8,24.33
715,28.6,113,player,1,85.32,32.57
715,28.6,78,player,0,48.54,28.3
715,28.6,117,player,0,52.39,47.43
720,28.8,110,player,1,96.2,53.12
720,28.8,112,referee,3,59.81,32.49
720,28.8,113,player,1,85.74,32.39
720,28.8,68,player,1,64.94,24.12
720,28.8,111,player,1,55.15,32.0
720,28.8,88,player,0,51.44,36.37
720,28.8,118,player,1,46.67,22.22
720,28.8,107,referee,3,103.56,79.49
720,28.8,114,player,0,59.41,22.36
720,28.8,115,player,1,58.17,8.63
720,28.8,116,player,0,83.82,34.88
720,28.8,78,player,0,46.65,25.07
720,28.8,117,player,1,52.3,48.05
725,29.0,110,player,1,96.57,53.98
725,29.0,68,player,1,65.18,24.47
725,29.0,88,player,0,51.64,37.14
725,29.0,116,player,0,84.1,35.38
725,29.0,113,player,1,86.13,32.68
725,29.0,118,player,1,46.7,22.67
725,29.0,112,referee,3,59.92,33.01
725,29.0,107,referee,3,103.83,79.49
725,29.0,114,player,0,59.41,22.61
725,29.0,115,player,1,58.06,8.98
725,29.0,117,player,0,52.13,48.59
725,29.0,78,player,0,47.0,26.87
725,29.0,111,player,1,54.87,32.84
730,29.2,110,player,1,97.32,55.16
730,29.2,107,referee,3,104.4,79.82
730,29.2,88,player,0,51.62,37.42
730,29.2,113,player,1,86.77,32.52
730,29.2,112,referee,3,60.08,32.85
730,29.2,115,player,1,58.28,9.0
730,29.2,116,player,0,84.73,35.48
730,29.2,118,player,1,47.01,22.9
730,29.2,111,player,1,54.6,33.55
730,29.2,78,player,0,47.0,26.65
730,29.2,117,player,0,51.75,48.81
735,29.4,112,referee,3,60.49,33.96
735,29.4,113,player,1,87.47,33.38
735,29.4,119,player,1,53.85,53.21
735,29.4,88,player,0,52.06,39.19
735,29.4,120,player,1,49.74,31.97
735,29.4,116,player,0,85.22,36.61
735,29.4,111,player,1,54.49,34.37
735,29.4,107,referee,3,104.8,80.11
735,29.4,118,player,1,46.85,23.02
735,29.4,117,player,0,52.09,49.72
740,29.6,88,player,0,51.55,39.04
740,29.6,113,player,1,88.01,32.96
740,29.6,118,player,1,46.88,23.2
740,29.6,112,referee,3,60.56,33.86
740,29.6,107,referee,3,105.01,79.54
740,29.6,120,player,1,49.7,32.02
740,29.6,116,player,0,85.44,36.32
740,29.6,119,player,1,53.89,53.79
740,29.6,117,player,0,51.62,49.55
740,29.6,111,player,1,54.16,35.4
745,29.8,112,referee,3,60.77,34.2
745,29.8,113,player,1,88.36,33.0
745,29.8,118,player,1,46.86,23.24
745,29.8,111,player,1,53.89,35.9
745,29.8,121,player,0,54.4,33.57
745,29.8,116,player,0,85.58,36.31
745,29.8,119,player,1,54.14,55.17
745,29.8,88,player,0,50.9,39.31
745,29.8,120,player,1,49.48,32.39
745,29.8,117,player,0,51.87,50.86
745,29.8,107,referee,3,105.03,78.98
